AWAY TEAM,HOME TEAM,Location / Weather,Date
Detroit Lions,Kansas City Chiefs,"GEHA Field at Arrowhead Stadium, Kansas City, MO",7-Sep
Arizona Cardinals,Washington Commanders,"FedExField, Landover, MD",10-Sep
Miami Dolphins,Los Angeles Chargers,"SoFi Stadium, Inglewood, CA",10-Sep
Carolina Panthers,Atlanta Falcons,"Mercedes-Benz Stadium, Atlanta, GA",10-Sep
Cincinnati Bengals,Cleveland Browns,"Cleveland Browns Stadium, Cleveland, OH",10-Sep
Dallas Cowboys,New York Giants,"MetLife Stadium, East Rutherford, NJ",10-Sep
Green Bay Packers,Chicago Bears,"Soldier Field, Chicago, IL",10-Sep
Houston Texans,Baltimore Ravens,"M&T Bank Stadium, Baltimore, MD",10-Sep
Jacksonville Jaguars,Indianapolis Colts,"Lucas Oil Stadium, Indianapolis, IN",10-Sep
Las Vegas Raiders,Denver Broncos,"Empower Field at Mile High, Denver, CO",10-Sep
Los Angeles Rams,Seattle Seahawks,"Lumen Field, Seattle, WA",10-Sep
Philadelphia Eagles,New England Patriots,"Gillette Stadium, Foxboro, MA",10-Sep
San Francisco 49ers,Pittsburgh Steelers,"Acrisure Stadium, Pittsburgh, PA",10-Sep
Tampa Bay Buccaneers,Minnesota Vikings,"U.S. Bank Stadium, Minneapolis, MN",10-Sep
Tennessee Titans,New Orleans Saints,"Caesars Superdome, New Orleans, LA",10-Sep
Buffalo Bills,New York Jets,"MetLife Stadium, East Rutherford, NJ",11-Sep
Minnesota Vikings,Philadelphia Eagles,"Lincoln Financial Field, Philadelphia, PA",14-Sep
Baltimore Ravens,Cincinnati Bengals,"Paycor Stadium, Cincinnati, OH",17-Sep
San Francisco 49ers,Los Angeles Rams,"SoFi Stadium, Inglewood, CA",17-Sep
Chicago Bears,Tampa Bay Buccaneers,"Raymond James Stadium, Tampa, FL",17-Sep
Green Bay Packers,Atlanta Falcons,"Mercedes-Benz Stadium, Atlanta, GA",17-Sep
Indianapolis Colts,Houston Texans,"NRG Stadium, Houston, TX",17-Sep
Kansas City Chiefs,Jacksonville Jaguars,"TIAA Bank Field, Jacksonville, FL",17-Sep
Las Vegas Raiders,Buffalo Bills,"Highmark Stadium, Orchard Park, NY",17-Sep
Los Angeles Chargers,Tennessee Titans,"Nissan Stadium, Nashville, TN",17-Sep
Miami Dolphins,New England Patriots,"Gillette Stadium, Foxboro, MA",17-Sep
New York Giants,Arizona Cardinals,"State Farm Stadium, Glendale, AZ",17-Sep
New York Jets,Dallas Cowboys,"AT&T Stadium, Arlington, TX",17-Sep
Seattle Seahawks,Detroit Lions,"Ford Field, Detroit, MI",17-Sep
Washington Commanders,Denver Broncos,"Empower Field at Mile High, Denver, CO",17-Sep
Cleveland Browns,Pittsburgh Steelers,"Acrisure Stadium, Pittsburgh, PA",18-Sep
New Orleans Saints,Carolina Panthers,"Bank of America Stadium, Charlotte, NC",18-Sep
New York Giants,San Francisco 49ers,"Levi's Stadium, Santa Clara, CA",21-Sep
Atlanta Falcons,Detroit Lions,"Ford Field, Detroit, MI",24-Sep
Buffalo Bills,Washington Commanders,"FedExField, Landover, MD",24-Sep
Carolina Panthers,Seattle Seahawks,"Lumen Field, Seattle, WA",24-Sep
Chicago Bears,Kansas City Chiefs,"GEHA Field at Arrowhead Stadium, Kansas City, MO",24-Sep
Dallas Cowboys,Arizona Cardinals,"State Farm Stadium, Glendale, AZ",24-Sep
Denver Broncos,Miami Dolphins,"Hard Rock Stadium, Miami Gardens, FL",24-Sep
Houston Texans,Jacksonville Jaguars,"TIAA Bank Field, Jacksonville, FL",24-Sep
Indianapolis Colts,Baltimore Ravens,"M&T Bank Stadium, Baltimore, MD",24-Sep
Los Angeles Chargers,Minnesota Vikings,"U.S. Bank Stadium, Minneapolis, MN",24-Sep
New England Patriots,New York Jets,"MetLife Stadium, East Rutherford, NJ",24-Sep
New Orleans Saints,Green Bay Packers,"Lambeau Field, Green Bay, WI",24-Sep
Pittsburgh Steelers,Las Vegas Raiders,"Allegiant Stadium, Las Vegas, NV",24-Sep
Tennessee Titans,Cleveland Browns,"Cleveland Browns Stadium, Cleveland, OH",24-Sep
Los Angeles Rams,Cincinnati Bengals,"Paycor Stadium, Cincinnati, OH",25-Sep
Philadelphia Eagles,Tampa Bay Buccaneers,"Raymond James Stadium, Tampa, FL",25-Sep
Detroit Lions,Green Bay Packers,"Lambeau Field, Green Bay, WI",28-Sep
Arizona Cardinals,San Francisco 49ers,"Levi's Stadium, Santa Clara, CA",1-Oct
Atlanta Falcons,Jacksonville Jaguars,"Wembley Stadium, London",1-Oct
Baltimore Ravens,Cleveland Browns,"Cleveland Browns Stadium, Cleveland, OH",1-Oct
Las Vegas Raiders,Los Angeles Chargers,"SoFi Stadium, Inglewood, CA",1-Oct
Cincinnati Bengals,Tennessee Titans,"Nissan Stadium, Nashville, TN",1-Oct
Denver Broncos,Chicago Bears,"Soldier Field, Chicago, IL",1-Oct
Kansas City Chiefs,New York Jets,"MetLife Stadium, East Rutherford, NJ",1-Oct
Los Angeles Rams,Indianapolis Colts,"Lucas Oil Stadium, Indianapolis, IN",1-Oct
Miami Dolphins,Buffalo Bills,"Highmark Stadium, Orchard Park, NY",1-Oct
Minnesota Vikings,Carolina Panthers,"Bank of America Stadium, Charlotte, NC",1-Oct
New England Patriots,Dallas Cowboys,"AT&T Stadium, Arlington, TX",1-Oct
Pittsburgh Steelers,Houston Texans,"NRG Stadium, Houston, TX",1-Oct
Tampa Bay Buccaneers,New Orleans Saints,"Caesars Superdome, New Orleans, LA",1-Oct
Washington Commanders,Philadelphia Eagles,"Lincoln Financial Field, Philadelphia, PA",1-Oct
Seattle Seahawks,New York Giants,"MetLife Stadium, East Rutherford, NJ",2-Oct
Chicago Bears,Washington Commanders,"FedExField, Landover, MD",5-Oct
Baltimore Ravens,Pittsburgh Steelers,"Acrisure Stadium, Pittsburgh, PA",8-Oct
Carolina Panthers,Detroit Lions,"Ford Field, Detroit, MI",8-Oct
Cincinnati Bengals,Arizona Cardinals,"State Farm Stadium, Glendale, AZ",8-Oct
Philadelphia Eagles,Los Angeles Rams,"SoFi Stadium, Inglewood, CA",8-Oct
Dallas Cowboys,San Francisco 49ers,"Levi's Stadium, Santa Clara, CA",8-Oct
Houston Texans,Atlanta Falcons,"Mercedes-Benz Stadium, Atlanta, GA",8-Oct
Jacksonville Jaguars,Buffalo Bills,"Tottenham Hotspur Stadium, London",8-Oct
Kansas City Chiefs,Minnesota Vikings,"U.S. Bank Stadium, Minneapolis, MN",8-Oct
New Orleans Saints,New England Patriots,"Gillette Stadium, Foxboro, MA",8-Oct
New York Jets,Miami Dolphins,"Hard Rock Stadium, Miami Gardens, FL",8-Oct
New York Giants,Denver Broncos,"Empower Field at Mile High, Denver, CO",8-Oct
Tennessee Titans,Indianapolis Colts,"Lucas Oil Stadium, Indianapolis, IN",8-Oct
Green Bay Packers,Las Vegas Raiders,"Allegiant Stadium, Las Vegas, NV",9-Oct
Denver Broncos,Kansas City Chiefs,"GEHA Field at Arrowhead Stadium, Kansas City, MO",12-Oct
Baltimore Ravens,Tennessee Titans,"Tottenham Hotspur Stadium, London",15-Oct
Carolina Panthers,Miami Dolphins,"Hard Rock Stadium, Miami Gardens, FL",15-Oct
Arizona Cardinals,Los Angeles Rams,"SoFi Stadium, Inglewood, CA",15-Oct
Detroit Lions,Tampa Bay Buccaneers,"Raymond James Stadium, Tampa, FL",15-Oct
Indianapolis Colts,Jacksonville Jaguars,"TIAA Bank Field, Jacksonville, FL",15-Oct
Minnesota Vikings,Chicago Bears,"Soldier Field, Chicago, IL",15-Oct
New England Patriots,Las Vegas Raiders,"Allegiant Stadium, Las Vegas, NV",15-Oct
New Orleans Saints,Houston Texans,"NRG Stadium, Houston, TX",15-Oct
New York Giants,Buffalo Bills,"Highmark Stadium, Orchard Park, NY",15-Oct
Philadelphia Eagles,New York Jets,"MetLife Stadium, East Rutherford, NJ",15-Oct
San Francisco 49ers,Cleveland Browns,"Cleveland Browns Stadium, Cleveland, OH",15-Oct
Seattle Seahawks,Cincinnati Bengals,"Paycor Stadium, Cincinnati, OH",15-Oct
Washington Commanders,Atlanta Falcons,"Mercedes-Benz Stadium, Atlanta, GA",15-Oct
Dallas Cowboys,Los Angeles Chargers,"SoFi Stadium, Inglewood, CA",16-Oct
Jacksonville Jaguars,New Orleans Saints,"Caesars Superdome, New Orleans, LA",19-Oct
Arizona Cardinals,Seattle Seahawks,"Lumen Field, Seattle, WA",22-Oct
Atlanta Falcons,Tampa Bay Buccaneers,"Raymond James Stadium, Tampa, FL",22-Oct
Buffalo Bills,New England Patriots,"Gillette Stadium, Foxboro, MA",22-Oct
Cleveland Browns,Indianapolis Colts,"Lucas Oil Stadium, Indianapolis, IN",22-Oct
Detroit Lions,Baltimore Ravens,"M&T Bank Stadium, Baltimore, MD",22-Oct
Pittsburgh Steelers,Los Angeles Rams,"SoFi Stadium, Inglewood, CA",22-Oct
Green Bay Packers,Denver Broncos,"Empower Field at Mile High, Denver, CO",22-Oct
Las Vegas Raiders,Chicago Bears,"Soldier Field, Chicago, IL",22-Oct
Los Angeles Chargers,Kansas City Chiefs,"GEHA Field at Arrowhead Stadium, Kansas City, MO",22-Oct
Miami Dolphins,Philadelphia Eagles,"Lincoln Financial Field, Philadelphia, PA",22-Oct
Washington Commanders,New York Giants,"MetLife Stadium, East Rutherford, NJ",22-Oct
San Francisco 49ers,Minnesota Vikings,"U.S. Bank Stadium, Minneapolis, MN",23-Oct
Tampa Bay Buccaneers,Buffalo Bills,"Highmark Stadium, Orchard Park, NY",26-Oct
Atlanta Falcons,Tennessee Titans,"Nissan Stadium, Nashville, TN",29-Oct
Baltimore Ravens,Arizona Cardinals,"State Farm Stadium, Glendale, AZ",29-Oct
Cincinnati Bengals,San Francisco 49ers,"Levi's Stadium, Santa Clara, CA",29-Oct
Cleveland Browns,Seattle Seahawks,"Lumen Field, Seattle, WA",29-Oct
Houston Texans,Carolina Panthers,"Bank of America Stadium, Charlotte, NC",29-Oct
Jacksonville Jaguars,Pittsburgh Steelers,"Acrisure Stadium, Pittsburgh, PA",29-Oct
Kansas City Chiefs,Denver Broncos,"Empower Field at Mile High, Denver, CO",29-Oct
Chicago Bears,Los Angeles Chargers,"SoFi Stadium, Inglewood, CA",29-Oct
Los Angeles Rams,Dallas Cowboys,"AT&T Stadium, Arlington, TX",29-Oct
Minnesota Vikings,Green Bay Packers,"Lambeau Field, Green Bay, WI",29-Oct
New England Patriots,Miami Dolphins,"Hard Rock Stadium, Miami Gardens, FL",29-Oct
New Orleans Saints,Indianapolis Colts,"Lucas Oil Stadium, Indianapolis, IN",29-Oct
New York Jets,New York Giants,"MetLife Stadium, East Rutherford, NJ",29-Oct
Philadelphia Eagles,Washington Commanders,"FedExField, Landover, MD",29-Oct
Las Vegas Raiders,Detroit Lions,"Ford Field, Detroit, MI",30-Oct
Tennessee Titans,Pittsburgh Steelers,"Acrisure Stadium, Pittsburgh, PA",2-Nov
Arizona Cardinals,Cleveland Browns,"Cleveland Browns Stadium, Cleveland, OH",5-Nov
Buffalo Bills,Cincinnati Bengals,"Paycor Stadium, Cincinnati, OH",5-Nov
Chicago Bears,New Orleans Saints,"Caesars Superdome, New Orleans, LA",5-Nov
Dallas Cowboys,Philadelphia Eagles,"Lincoln Financial Field, Philadelphia, PA",5-Nov
Indianapolis Colts,Carolina Panthers,"Bank of America Stadium, Charlotte, NC",5-Nov
Los Angeles Rams,Green Bay Packers,"Lambeau Field, Green Bay, WI",5-Nov
Miami Dolphins,Kansas City Chiefs,"Frankfurt Stadium, Frankfurt",5-Nov
Minnesota Vikings,Atlanta Falcons,"Mercedes-Benz Stadium, Atlanta, GA",5-Nov
New York Giants,Las Vegas Raiders,"Allegiant Stadium, Las Vegas, NV",5-Nov
Seattle Seahawks,Baltimore Ravens,"M&T Bank Stadium, Baltimore, MD",5-Nov
Tampa Bay Buccaneers,Houston Texans,"NRG Stadium, Houston, TX",5-Nov
Washington Commanders,New England Patriots,"Gillette Stadium, Foxboro, MA",5-Nov
Los Angeles Chargers,New York Jets,"MetLife Stadium, East Rutherford, NJ",6-Nov
Carolina Panthers,Chicago Bears,"Soldier Field, Chicago, IL",9-Nov
Atlanta Falcons,Arizona Cardinals,"State Farm Stadium, Glendale, AZ",12-Nov
Cleveland Browns,Baltimore Ravens,"M&T Bank Stadium, Baltimore, MD",12-Nov
Green Bay Packers,Pittsburgh Steelers,"Acrisure Stadium, Pittsburgh, PA",12-Nov
Houston Texans,Cincinnati Bengals,"Paycor Stadium, Cincinnati, OH",12-Nov
Indianapolis Colts,New England Patriots,"Frankfurt Stadium, Frankfurt",12-Nov
Detroit Lions,Los Angeles Chargers,"SoFi Stadium, Inglewood, CA",12-Nov
New Orleans Saints,Minnesota Vikings,"U.S. Bank Stadium, Minneapolis, MN",12-Nov
New York Giants,Dallas Cowboys,"AT&T Stadium, Arlington, TX",12-Nov
New York Jets,Las Vegas Raiders,"Allegiant Stadium, Las Vegas, NV",12-Nov
San Francisco 49ers,Jacksonville Jaguars,"TIAA Bank Field, Jacksonville, FL",12-Nov
Tennessee Titans,Tampa Bay Buccaneers,"Raymond James Stadium, Tampa, FL",12-Nov
Washington Commanders,Seattle Seahawks,"Lumen Field, Seattle, WA",12-Nov
Denver Broncos,Buffalo Bills,"Highmark Stadium, Orchard Park, NY",13-Nov
Cincinnati Bengals,Baltimore Ravens,"M&T Bank Stadium, Baltimore, MD",16-Nov
Arizona Cardinals,Houston Texans,"NRG Stadium, Houston, TX",19-Nov
Chicago Bears,Detroit Lions,"Ford Field, Detroit, MI",19-Nov
Dallas Cowboys,Carolina Panthers,"Bank of America Stadium, Charlotte, NC",19-Nov
Las Vegas Raiders,Miami Dolphins,"Hard Rock Stadium, Miami Gardens, FL",19-Nov
Los Angeles Chargers,Green Bay Packers,"Lambeau Field, Green Bay, WI",19-Nov
Seattle Seahawks,Los Angeles Rams,"SoFi Stadium, Inglewood, CA",19-Nov
Minnesota Vikings,Denver Broncos,"Empower Field at Mile High, Denver, CO",19-Nov
New York Giants,Washington Commanders,"FedExField, Landover, MD",19-Nov
New York Jets,Buffalo Bills,"Highmark Stadium, Orchard Park, NY",19-Nov
Pittsburgh Steelers,Cleveland Browns,"Cleveland Browns Stadium, Cleveland, OH",19-Nov
Tampa Bay Buccaneers,San Francisco 49ers,"Levi's Stadium, Santa Clara, CA",19-Nov
Tennessee Titans,Jacksonville Jaguars,"TIAA Bank Field, Jacksonville, FL",19-Nov
Philadelphia Eagles,Kansas City Chiefs,"GEHA Field at Arrowhead Stadium, Kansas City, MO",20-Nov
Green Bay Packers,Detroit Lions,"Ford Field, Detroit, MI",23-Nov
San Francisco 49ers,Seattle Seahawks,"Lumen Field, Seattle, WA",23-Nov
Washington Commanders,Dallas Cowboys,"AT&T Stadium, Arlington, TX",23-Nov
Miami Dolphins,New York Jets,"MetLife Stadium, East Rutherford, NJ",24-Nov
Buffalo Bills,Philadelphia Eagles,"Lincoln Financial Field, Philadelphia, PA",26-Nov
Carolina Panthers,Tennessee Titans,"Nissan Stadium, Nashville, TN",26-Nov
Cleveland Browns,Denver Broncos,"Empower Field at Mile High, Denver, CO",26-Nov
Jacksonville Jaguars,Houston Texans,"NRG Stadium, Houston, TX",26-Nov
Kansas City Chiefs,Las Vegas Raiders,"Allegiant Stadium, Las Vegas, NV",26-Nov
Los Angeles Rams,Arizona Cardinals,"State Farm Stadium, Glendale, AZ",26-Nov
New England Patriots,New York Giants,"MetLife Stadium, East Rutherford, NJ",26-Nov
New Orleans Saints,Atlanta Falcons,"Mercedes-Benz Stadium, Atlanta, GA",26-Nov
Baltimore Ravens,Los Angeles Chargers,"SoFi Stadium, Inglewood, CA",26-Nov
Pittsburgh Steelers,Cincinnati Bengals,"Paycor Stadium, Cincinnati, OH",26-Nov
Tampa Bay Buccaneers,Indianapolis Colts,"Lucas Oil Stadium, Indianapolis, IN",26-Nov
Chicago Bears,Minnesota Vikings,"U.S. Bank Stadium, Minneapolis, MN",27-Nov
Seattle Seahawks,Dallas Cowboys,"AT&T Stadium, Arlington, TX",30-Nov
Arizona Cardinals,Pittsburgh Steelers,"Acrisure Stadium, Pittsburgh, PA",3-Dec
Atlanta Falcons,New York Jets,"MetLife Stadium, East Rutherford, NJ",3-Dec
Carolina Panthers,Tampa Bay Buccaneers,"Raymond James Stadium, Tampa, FL",3-Dec
Denver Broncos,Houston Texans,"NRG Stadium, Houston, TX",3-Dec
Detroit Lions,New Orleans Saints,"Caesars Superdome, New Orleans, LA",3-Dec
Indianapolis Colts,Tennessee Titans,"Nissan Stadium, Nashville, TN",3-Dec
Kansas City Chiefs,Green Bay Packers,"Lambeau Field, Green Bay, WI",3-Dec
Los Angeles Chargers,New England Patriots,"Gillette Stadium, Foxboro, MA",3-Dec
Miami Dolphins,Washington Commanders,"FedExField, Landover, MD",3-Dec
Cleveland Browns,Los Angeles Rams,"SoFi Stadium, Inglewood, CA",3-Dec
San Francisco 49ers,Philadelphia Eagles,"Lincoln Financial Field, Philadelphia, PA",3-Dec
Cincinnati Bengals,Jacksonville Jaguars,"TIAA Bank Field, Jacksonville, FL",4-Dec
New England Patriots,Pittsburgh Steelers,"Acrisure Stadium, Pittsburgh, PA",7-Dec
Buffalo Bills,Kansas City Chiefs,"GEHA Field at Arrowhead Stadium, Kansas City, MO",10-Dec
Carolina Panthers,New Orleans Saints,"Caesars Superdome, New Orleans, LA",10-Dec
Detroit Lions,Chicago Bears,"Soldier Field, Chicago, IL",10-Dec
Houston Texans,New York Jets,"MetLife Stadium, East Rutherford, NJ",10-Dec
Indianapolis Colts,Cincinnati Bengals,"Paycor Stadium, Cincinnati, OH",10-Dec
Jacksonville Jaguars,Cleveland Browns,"Cleveland Browns Stadium, Cleveland, OH",10-Dec
Los Angeles Rams,Baltimore Ravens,"M&T Bank Stadium, Baltimore, MD",10-Dec
Minnesota Vikings,Las Vegas Raiders,"Allegiant Stadium, Las Vegas, NV",10-Dec
Philadelphia Eagles,Dallas Cowboys,"AT&T Stadium, Arlington, TX",10-Dec
Denver Broncos,Los Angeles Chargers,"SoFi Stadium, Inglewood, CA",10-Dec
Seattle Seahawks,San Francisco 49ers,"Levi's Stadium, Santa Clara, CA",10-Dec
Tampa Bay Buccaneers,Atlanta Falcons,"Mercedes-Benz Stadium, Atlanta, GA",10-Dec
Green Bay Packers,New York Giants,"MetLife Stadium, East Rutherford, NJ",11-Dec
Tennessee Titans,Miami Dolphins,"Hard Rock Stadium, Miami Gardens, FL",11-Dec
Los Angeles Chargers,Las Vegas Raiders,"Allegiant Stadium, Las Vegas, NV",14-Dec
Atlanta Falcons,Carolina Panthers,"Bank of America Stadium, Charlotte, NC",17-Dec
Baltimore Ravens,Jacksonville Jaguars,"TIAA Bank Field, Jacksonville, FL",17-Dec
Chicago Bears,Cleveland Browns,"Cleveland Browns Stadium, Cleveland, OH",17-Dec
Dallas Cowboys,Buffalo Bills,"Highmark Stadium, Orchard Park, NY",17-Dec
Denver Broncos,Detroit Lions,"Ford Field, Detroit, MI",17-Dec
Houston Texans,Tennessee Titans,"Nissan Stadium, Nashville, TN",17-Dec
Minnesota Vikings,Cincinnati Bengals,"Paycor Stadium, Cincinnati, OH",17-Dec
New York Jets,Miami Dolphins,"Hard Rock Stadium, Miami Gardens, FL",17-Dec
New York Giants,New Orleans Saints,"Caesars Superdome, New Orleans, LA",17-Dec
Philadelphia Eagles,Seattle Seahawks,"Lumen Field, Seattle, WA",17-Dec
Pittsburgh Steelers,Indianapolis Colts,"Lucas Oil Stadium, Indianapolis, IN",17-Dec
Washington Commanders,Los Angeles Rams,"SoFi Stadium, Inglewood, CA",17-Dec
San Francisco 49ers,Arizona Cardinals,"State Farm Stadium, Glendale, AZ",17-Dec
Tampa Bay Buccaneers,Green Bay Packers,"Lambeau Field, Green Bay, WI",17-Dec
Kansas City Chiefs,New England Patriots,"Gillette Stadium, Foxboro, MA",18-Dec
New Orleans Saints,Los Angeles Rams,"SoFi Stadium, Inglewood, CA",21-Dec
Cincinnati Bengals,Pittsburgh Steelers,"Acrisure Stadium, Pittsburgh, PA",23-Dec
Buffalo Bills,Los Angeles Chargers,"SoFi Stadium, Inglewood, CA",23-Dec
Arizona Cardinals,Chicago Bears,"Soldier Field, Chicago, IL",24-Dec
Cleveland Browns,Houston Texans,"NRG Stadium, Houston, TX",24-Dec
Dallas Cowboys,Miami Dolphins,"Hard Rock Stadium, Miami Gardens, FL",24-Dec
Detroit Lions,Minnesota Vikings,"U.S. Bank Stadium, Minneapolis, MN",24-Dec
Green Bay Packers,Carolina Panthers,"Bank of America Stadium, Charlotte, NC",24-Dec
Indianapolis Colts,Atlanta Falcons,"Mercedes-Benz Stadium, Atlanta, GA",24-Dec
Jacksonville Jaguars,Tampa Bay Buccaneers,"Raymond James Stadium, Tampa, FL",24-Dec
New England Patriots,Denver Broncos,"Empower Field at Mile High, Denver, CO",24-Dec
Seattle Seahawks,Tennessee Titans,"Nissan Stadium, Nashville, TN",24-Dec
Washington Commanders,New York Jets,"MetLife Stadium, East Rutherford, NJ",24-Dec
Baltimore Ravens,San Francisco 49ers,"Levi's Stadium, Santa Clara, CA",25-Dec
Las Vegas Raiders,Kansas City Chiefs,"GEHA Field at Arrowhead Stadium, Kansas City, MO",25-Dec
New York Giants,Philadelphia Eagles,"Lincoln Financial Field, Philadelphia, PA",25-Dec
New York Jets,Cleveland Browns,"Cleveland Browns Stadium, Cleveland, OH",28-Dec
Detroit Lions,Dallas Cowboys,"AT&T Stadium, Arlington, TX",30-Dec
Arizona Cardinals,Philadelphia Eagles,"Lincoln Financial Field, Philadelphia, PA",31-Dec
Atlanta Falcons,Chicago Bears,"Soldier Field, Chicago, IL",31-Dec
Carolina Panthers,Jacksonville Jaguars,"TIAA Bank Field, Jacksonville, FL",31-Dec
Cincinnati Bengals,Kansas City Chiefs,"GEHA Field at Arrowhead Stadium, Kansas City, MO",31-Dec
Green Bay Packers,Minnesota Vikings,"U.S. Bank Stadium, Minneapolis, MN",31-Dec
Las Vegas Raiders,Indianapolis Colts,"Lucas Oil Stadium, Indianapolis, IN",31-Dec
Los Angeles Rams,New York Giants,"MetLife Stadium, East Rutherford, NJ",31-Dec
Los Angeles Chargers,Denver Broncos,"Empower Field at Mile High, Denver, CO",31-Dec
Miami Dolphins,Baltimore Ravens,"M&T Bank Stadium, Baltimore, MD",31-Dec
New England Patriots,Buffalo Bills,"Highmark Stadium, Orchard Park, NY",31-Dec
New Orleans Saints,Tampa Bay Buccaneers,"Raymond James Stadium, Tampa, FL",31-Dec
Pittsburgh Steelers,Seattle Seahawks,"Lumen Field, Seattle, WA",31-Dec
San Francisco 49ers,Washington Commanders,"FedExField, Landover, MD",31-Dec
Tennessee Titans,Houston Texans,"NRG Stadium, Houston, TX",31-Dec
Kansas City Chiefs,Los Angeles Chargers,"SoFi Stadium, Inglewood, CA",7-Jan
Atlanta Falcons,New Orleans Saints,"Caesars Superdome, New Orleans, LA",7-Jan
Buffalo Bills,Miami Dolphins,"Hard Rock Stadium, Miami Gardens, FL",7-Jan
Chicago Bears,Green Bay Packers,"Lambeau Field, Green Bay, WI",7-Jan
Cleveland Browns,Cincinnati Bengals,"Paycor Stadium, Cincinnati, OH",7-Jan
Dallas Cowboys,Washington Commanders,"FedExField, Landover, MD",7-Jan
Denver Broncos,Las Vegas Raiders,"Allegiant Stadium, Las Vegas, NV",7-Jan
Houston Texans,Indianapolis Colts,"Lucas Oil Stadium, Indianapolis, IN",7-Jan
Jacksonville Jaguars,Tennessee Titans,"Nissan Stadium, Nashville, TN",7-Jan
Los Angeles Rams,San Francisco 49ers,"Levi's Stadium, Santa Clara, CA",7-Jan
Minnesota Vikings,Detroit Lions,"Ford Field, Detroit, MI",7-Jan
New York Jets,New England Patriots,"Gillette Stadium, Foxboro, MA",7-Jan
Philadelphia Eagles,New York Giants,"MetLife Stadium, East Rutherford, NJ",7-Jan
Pittsburgh Steelers,Baltimore Ravens,"M&T Bank Stadium, Baltimore, MD",7-Jan
Seattle Seahawks,Arizona Cardinals,"State Farm Stadium, Glendale, AZ",7-Jan
Tampa Bay Buccaneers,Carolina Panthers,"Bank of America Stadium, Charlotte, NC",7-Jan
